sha256,bytes,relative_path
9aeee12b8fafd4cc011c0e3539fd25b51513c3e78776f08ea6bc17f3cd5b4b7f,852,LICENSE_STATUS.md
8c405d6497a1dee04f2aa20196cf5579418cb338474613d3023ae9fe0c4299d0,3657,PACKAGE_MANIFEST.csv
01da9062e0582a582885d6e0ec6962d27d4143b922198b64ed71e6507756a709,998,PACKAGE_STATUS.md
35f75f1b8acf50031f7c579ee74a1ea9a25472643ae62352a8f17ee51eddefee,2782,README.md
818b40680500b64b8661302ae3141c0ee962ffbc408d10fbbc7a99b469d6d8c0,761,data/derived_results/All_PWA.csv
d67ba5ed876b50c6b0ef87f97c72e604cf8835468225bc0774d3ebca3c42b359,474,data/scenario_gtfs/README.md
57b3969a87f3f39165abd5fe5aa2742027d2e54f059a3f3cbb9a55e587cbce82,207065,data/scenario_gtfs/S1_1925_tram_train/1925_Train_gtfs.zip
e116ad4f812b2764c16c2e551d1c07117a1e2e8003049a8818fc333532ef6a4a,664341,data/scenario_gtfs/S1_1925_tram_train/1925_Tram_gtfs.zip
16faada2013839d23ceb1d0b9a0ab69902fecccffb6267cb813821387882b35a,207463584,data/scenario_gtfs/S2_2020_transit/2020gtfs.zip
63e1d37e33b8671d198719f270003437ea09526bf0e88d6aef7e3f464393fb7d,457,data/scenario_gtfs/S3_1925_train_only/1925_Train_gtfs.zip.pointer.md
5d63558f5abf784ea953119982a5c950226e79199a423161c0887947a352f9e1,13084135,data/scenario_gtfs/S4_2020_no_buses/2020_excludeBuses_gtfs.zip
fc6ac387748a534d92b119c0e23716ac7ee9a3b860abd568979a39053952c0b2,664494,data/scenario_gtfs/S5_2020_no_buses_plus_1925_trams/1925_Tram_gtfs.zip
3d674d8c723322153a33cd3b16f915eee0ac5e7c94f0ecbe781e64afd975bb81,13083412,data/scenario_gtfs/S5_2020_no_buses_plus_1925_trams/2020_excludeBuses_gtfs.zip
ce67ad211d9baca46d5656a9849854fe44c5dfe53210be12744ff7ef3671e42d,468,data/scenario_gtfs/S6_2020_transit_plus_1925_trams/1925_Tram_gtfs.zip.pointer.md
38ea1858673c9d0a382573bee2f7106dc49ea9d816d9616c680d1b3cfee24236,453,data/scenario_gtfs/S6_2020_transit_plus_1925_trams/2020gtfs.zip.pointer.md
e8df7e906351a1cadbaf271fab01a45748b126a88688c13a92e0d2ca4831190d,714,metadata/DATA_DICTIONARY.csv
376c61513d25e846f926bc9a606e38065920b47e10b7cc271233da48365063de,401,metadata/PUBLIC_SOURCE_LINKS.csv
4934247ce0ed800264694878a3a129b95bff37ee6c85243ba56ae7f5df4263dd,4892,metadata/SCENARIO_GTFS_MANIFEST.csv
dd71df0507eb7f1e3c4d9e27b6a4f50cb4f1e77316f1f7f9c036a408d1f580d6,964,metadata/SOURCE_FILE_DECISIONS.csv
2c475b2ff6d628d29909b41f1f8864eed022b7e9693b87317de4cc31c80e9203,3066292,paper/33040-in-search-of-lost-trams-comparing-1925-and-2020-transit-isochrones-in-sydney.pdf
a75fd35662439c5cc1581e8ec63b35e1700f96360872cf485146ba2f24e8943d,101,paper/README.md
